20211104 16:17:24.100,-8
20211104 16:17:25.135,-8
20211104 16:17:25.803,-8
20211104 16:17:26.056,-8
20211104 16:17:26.223,-8
20211104 16:17:27.298,-8
20211104 16:17:27.793,-8
20211104 16:17:28.428,-8
20211104 16:17:29.089,-8
20211104 16:17:29.512,-8
20211104 16:17:29.806,-8
20211104 16:17:30.660,-8
20211104 16:17:31.718,-8
20211104 16:17:31.791,-8
20211104 16:17:32.127,-8
20211104 16:17:32.815,-8
20211104 16:17:33.778,-8
20211104 16:17:33.857,-8
20211104 16:17:34.942,-8
20211104 16:17:35.150,-8
20211104 16:17:35.779,-8
20211104 16:17:35.996,-8
20211104 16:17:37.056,-8
20211104 16:17:37.796,-8
20211104 16:17:38.126,-8
20211104 16:17:38.197,-8
20211104 16:17:39.219,-8
20211104 16:17:39.828,-8
20211104 16:17:40.295,-8
20211104 16:17:41.432,-8
20211104 16:17:41.805,-8
20211104 16:17:42.521,-8
20211104 16:17:43.643,-8
20211104 16:17:43.804,-8
20211104 16:17:43.808,-8
20211104 16:17:44.765,-8
20211104 16:17:45.817,-8
20211104 16:17:45.819,-8
20211104 16:17:46.877,-8
20211104 16:17:46.878,-8
20211104 16:17:47.779,-8
20211104 16:17:47.977,-8
20211104 16:17:49.030,-8
20211104 16:17:49.794,-8
20211104 16:17:49.893,-8
20211104 16:17:50.173,-8
20211104 16:17:51.277,-8
20211104 16:17:51.789,-8
20211104 16:17:52.387,-8
20211104 16:17:52.933,-8
20211104 16:17:53.503,-8
20211104 16:17:53.793,-8
20211104 16:17:54.647,-8
20211104 16:17:55.759,-8
20211104 16:17:55.830,-8
20211104 16:17:56.016,-8
20211104 16:17:56.841,-8
20211104 16:17:57.769,-8
20211104 16:17:57.890,-8
20211104 16:17:59.024,-8
20211104 16:17:59.054,-8
20211104 16:17:59.786,-8
20211104 16:18:00.125,-8
20211104 16:18:01.257,-8
20211104 16:18:01.805,-8
20211104 16:18:02.141,-8
20211104 16:18:02.356,-8
20211104 16:18:03.482,-8
20211104 16:18:03.709,-8
20211104 16:18:03.719,-8
20211104 16:18:03.728,-8
20211104 16:18:03.792,-8
20211104 16:18:04.554,-8
20211104 16:18:05.179,-8
20211104 16:18:05.683,-8
20211104 16:18:05.816,-8
20211104 16:18:06.744,-8
20211104 16:18:07.810,-8
20211104 16:18:07.825,-8
20211104 16:18:08.885,-8
20211104 16:18:09.376,-8
20211104 16:18:09.763,-8
20211104 16:18:09.988,-8
20211104 16:18:10.241,-8
20211104 16:18:10.253,-8
20211104 16:18:10.266,-8
20211104 16:18:11.106,-8
20211104 16:18:12.253,-8
20211104 16:18:12.539,-8
20211104 16:18:12.551,-8
20211104 16:18:12.562,-8
20211104 16:18:12.861,-8
20211104 16:18:13.303,-8
20211104 16:18:14.368,-8
20211104 16:18:14.798,-8
20211104 16:18:15.444,-8
20211104 16:18:15.860,-8
20211104 16:18:16.543,-8
20211104 16:18:16.775,-8
20211104 16:18:17.610,-8
20211104 16:18:18.709,-8
20211104 16:18:18.789,-8
20211104 16:18:19.775,-8
20211104 16:18:20.050,-8
20211104 16:18:20.823,-8
20211104 16:18:20.833,-8
20211104 16:18:21.881,-8
20211104 16:18:22.298,-8
20211104 16:18:22.315,-8
20211104 16:18:22.328,-8
20211104 16:18:22.815,-8
20211104 16:18:23.002,-8
20211104 16:18:24.106,-8
20211104 16:18:24.243,-8
20211104 16:18:24.807,-8
20211104 16:18:25.208,-8
20211104 16:18:26.304,-8
20211104 16:18:26.804,-8
20211104 16:18:27.276,-8
20211104 16:18:27.408,-8
20211104 16:18:28.507,-8
20211104 16:18:28.813,-8
20211104 16:18:29.624,-8
20211104 16:18:30.322,-8
20211104 16:18:30.715,-8
20211104 16:18:30.804,-8
20211104 16:18:31.827,-8
20211104 16:18:32.816,-8
20211104 16:18:32.921,-8
20211104 16:18:33.361,-8
20211104 16:18:34.067,-8
20211104 16:18:34.806,-8
20211104 16:18:35.148,-8
20211104 16:18:36.277,-8
20211104 16:18:36.400,-8
20211104 16:18:36.796,-8
20211104 16:18:37.364,-8
20211104 16:18:38.500,-8
20211104 16:18:38.896,-8
20211104 16:18:39.437,-8
20211104 16:18:39.613,-8
20211104 16:18:40.773,-8
20211104 16:18:40.819,-8
20211104 16:18:41.848,-8
20211104 16:18:42.466,-8
20211104 16:18:42.797,-8
20211104 16:18:42.932,-8
20211104 16:18:44.025,-8
20211104 16:18:44.820,-8
20211104 16:18:45.116,-8
20211104 16:18:46.217,-8
20211104 16:18:46.820,-8
20211104 16:18:47.306,-8
20211104 16:18:47.830,-8
20211104 16:18:48.380,-8
20211104 16:18:48.843,-8
20211104 16:18:49.494,-8
20211104 16:18:50.576,-8
20211104 16:18:50.790,-8
20211104 16:18:50.868,-8
20211104 16:18:51.728,-8
20211104 16:18:52.807,-8
20211104 16:18:52.833,-8
20211104 16:18:53.900,-8
20211104 16:18:53.901,-8
20211104 16:18:54.800,-8
20211104 16:18:55.039,-8
20211104 16:18:56.167,-8
20211104 16:18:56.823,-8
20211104 16:18:56.959,-8
20211104 16:18:57.293,-8
20211104 16:18:58.463,-8
20211104 16:18:58.812,-8
20211104 16:18:59.543,-8
20211104 16:19:00.011,-8
20211104 16:19:00.686,-8
20211104 16:19:00.802,-8
20211104 16:19:01.796,-8
20211104 16:19:02.888,-8
20211104 16:19:02.889,-8
20211104 16:19:03.042,-8
20211104 16:19:03.967,-8
20211104 16:19:04.813,-8
20211104 16:19:05.153,-8
20211104 16:19:06.073,-8
20211104 16:19:06.249,-8
20211104 16:19:06.814,-8
20211104 16:19:07.376,-8
20211104 16:19:08.475,-8
20211104 16:19:08.826,-8
20211104 16:19:09.124,-8
20211104 16:19:09.610,-8
20211104 16:19:10.695,-8
20211104 16:19:10.783,-8
20211104 16:19:11.804,-8
20211104 16:19:12.155,-8
20211104 16:19:12.799,-8
20211104 16:19:12.884,-8
20211104 16:19:13.973,-8
20211104 16:19:14.812,-8
20211104 16:19:15.068,-8
20211104 16:19:16.226,-8
20211104 16:19:16.817,-8
20211104 16:19:17.314,-8
20211104 16:19:17.816,-8
20211104 16:19:18.456,-8
20211104 16:19:18.798,-8
20211104 16:19:19.527,-8
20211104 16:19:20.692,-8
20211104 16:19:20.799,-8
20211104 16:19:20.846,-8
20211104 16:19:21.783,-8
20211104 16:19:22.880,-8
20211104 16:19:22.881,-8
20211104 16:19:23.916,-8
20211104 16:19:23.994,-8
20211104 16:19:24.802,-8
20211104 16:19:25.126,-8
20211104 16:19:26.221,-8
20211104 16:19:26.801,-8
20211104 16:19:27.015,-8
20211104 16:19:27.365,-8
20211104 16:19:28.463,-8
20211104 16:19:28.803,-8
20211104 16:19:29.596,-8
20211104 16:19:30.055,-8
20211104 16:19:30.692,-8
20211104 16:19:30.782,-8
20211104 16:19:31.811,-8
20211104 16:19:32.797,-8
20211104 16:19:32.880,-8
20211104 16:19:33.095,-8
20211104 16:19:33.956,-8
20211104 16:19:34.806,-8
20211104 16:19:35.067,-8
20211104 16:19:36.190,-8
20211104 16:19:36.191,-8
20211104 16:19:36.807,-8
20211104 16:19:37.280,-8
20211104 16:19:38.428,-8
20211104 16:19:38.852,-8
20211104 16:19:39.241,-8
20211104 16:19:39.504,-8
20211104 16:19:40.668,-8
20211104 16:19:40.809,-8
20211104 16:19:41.767,-8
20211104 16:19:42.281,-8
20211104 16:19:42.888,-8
20211104 16:19:42.910,-8
20211104 16:19:43.972,-8
20211104 16:19:44.788,-8
20211104 16:19:45.099,-8
20211104 16:19:45.321,-8
20211104 16:19:46.201,-8
20211104 16:19:46.800,-8
20211104 16:19:47.333,-8
20211104 16:19:48.422,-8
20211104 16:19:48.812,-8
20211104 16:19:48.826,-8
20211104 16:19:49.544,-8
20211104 16:19:50.625,-8
20211104 16:19:50.812,-8
20211104 16:19:51.764,-8
20211104 16:19:51.840,-8
20211104 16:19:52.854,-8
20211104 16:19:52.866,-8
20211104 16:19:53.960,-8
20211104 16:19:54.801,-8
20211104 16:19:54.895,-8
20211104 16:19:55.027,-8
20211104 16:19:56.118,-8
20211104 16:19:56.811,-8
20211104 16:19:57.192,-8
20211104 16:19:57.930,-8
20211104 16:19:58.344,-8
20211104 16:19:58.812,-8
20211104 16:19:59.423,-8
20211104 16:20:00.570,-8
20211104 16:20:00.803,-8
20211104 16:20:00.972,-8
20211104 16:20:01.639,-8
20211104 16:20:02.790,-8
20211104 16:20:02.817,-8
20211104 16:20:03.856,-8
20211104 16:20:03.998,-8
20211104 16:20:04.829,-8
20211104 16:20:04.944,-8
20211104 16:20:06.024,-8
20211104 16:20:06.803,-8
20211104 16:20:07.034,-8
20211104 16:20:07.150,-8
20211104 16:20:08.238,-8
20211104 16:20:08.814,-8
20211104 16:20:09.373,-8
20211104 16:20:10.477,-8
20211104 16:20:10.816,-8
20211104 16:20:11.259,-8
20211104 16:20:11.635,-8
20211104 16:20:12.732,-8
20211104 16:20:12.805,-8
20211104 16:20:13.827,-8
20211104 16:20:14.793,-8
20211104 16:20:14.934,-8
20211104 16:20:15.481,-8
20211104 16:20:16.073,-8
20211104 16:20:16.805,-8
20211104 16:20:17.148,-8
20211104 16:20:17.624,-8
20211104 16:20:17.640,-8
20211104 16:20:17.652,-8
20211104 16:20:18.262,-8
20211104 16:20:18.518,-8
20211104 16:20:18.633,-8
20211104 16:20:18.665,-8
20211104 16:20:18.679,-8
20211104 16:20:18.803,-8
20211104 16:20:19.338,-8
20211104 16:20:20.442,-8
20211104 16:20:20.831,-8
20211104 16:20:21.514,-8
20211104 16:20:21.988,-8
20211104 16:20:22.600,-8
20211104 16:20:22.804,-8
20211104 16:20:23.664,-8
20211104 16:20:24.791,-8
20211104 16:20:24.797,-8
20211104 16:20:25.861,-8
20211104 16:20:26.203,-8
20211104 16:20:26.783,-8
20211104 16:20:26.929,-8
20211104 16:20:27.985,-8
20211104 16:20:28.784,-8
20211104 16:20:29.042,-8
20211104 16:20:29.230,-8
20211104 16:20:30.102,-8
20211104 16:20:30.797,-8
20211104 16:20:31.174,-8
20211104 16:20:32.241,-8
20211104 16:20:32.256,-8
20211104 16:20:32.785,-8
20211104 16:20:33.325,-8
20211104 16:20:34.414,-8
20211104 16:20:34.797,-8
20211104 16:20:35.285,-8
20211104 16:20:35.525,-8
20211104 16:20:36.600,-8
20211104 16:20:36.787,-8
20211104 16:20:37.687,-8
20211104 16:20:38.313,-8
20211104 16:20:38.748,-8
20211104 16:20:38.788,-8
20211104 16:20:39.734,-8
20211104 16:20:39.742,-8
20211104 16:20:39.794,-8
20211104 16:20:39.888,-8
20211104 16:20:40.815,-8
20211104 16:20:40.978,-8
20211104 16:20:41.337,-8
20211104 16:20:41.446,-8
20211104 16:20:41.456,-8
20211104 16:20:41.501,-8
20211104 16:20:42.070,-8
20211104 16:20:42.804,-8
20211104 16:20:43.166,-8
20211104 16:20:44.061,-8
20211104 16:20:44.080,-8
20211104 16:20:44.095,-8
20211104 16:20:44.262,-8
20211104 16:20:44.362,-8
20211104 16:20:44.861,-8
20211104 16:20:45.355,-8
20211104 16:20:46.444,-8
20211104 16:20:46.792,-8
20211104 16:20:47.396,-8
20211104 16:20:47.541,-8
20211104 16:20:48.687,-8
20211104 16:20:48.796,-8
20211104 16:20:49.782,-8
20211104 16:20:50.868,-8
20211104 16:20:50.876,-8
20211104 16:20:51.985,-8
20211104 16:20:52.785,-8
20211104 16:20:52.822,-8
20211104 16:20:53.110,-8
20211104 16:20:54.203,-8
20211104 16:20:54.800,-8
20211104 16:20:55.334,-8
20211104 16:20:55.848,-8
20211104 16:20:56.164,-8
20211104 16:20:56.191,-8
20211104 16:20:56.203,-8
20211104 16:20:56.434,-8
20211104 16:20:56.797,-8
20211104 16:20:57.550,-8
20211104 16:20:58.659,-8
20211104 16:20:58.813,-8
20211104 16:20:58.902,-8
20211104 16:20:59.795,-8
20211104 16:21:00.790,-8
20211104 16:21:00.856,-8
20211104 16:21:01.931,-8
20211104 16:21:01.940,-8
20211104 16:21:02.804,-8
20211104 16:21:03.008,-8
20211104 16:21:04.259,-8
20211104 16:21:04.272,-8
20211104 16:21:04.282,-8
20211104 16:21:04.293,-8
20211104 16:21:04.800,-8
20211104 16:21:04.968,-8
20211104 16:21:05.347,-8
20211104 16:21:06.456,-8
20211104 16:21:06.800,-8
20211104 16:21:07.520,-8
20211104 16:21:07.998,-8
20211104 16:21:08.648,-8
20211104 16:21:08.790,-8
20211104 16:21:09.711,-8
20211104 16:21:10.813,-8
20211104 16:21:10.825,-8
20211104 16:21:11.025,-8
20211104 16:21:11.522,-8
20211104 16:21:11.536,-8
20211104 16:21:11.545,-8
20211104 16:21:11.878,-8
20211104 16:21:12.801,-8
20211104 16:21:12.934,-8
20211104 16:21:13.981,-8
20211104 16:21:14.045,-8
20211104 16:21:14.780,-8
20211104 16:21:15.122,-8
20211104 16:21:16.219,-8
20211104 16:21:16.784,-8
20211104 16:21:17.330,-8
20211104 16:21:18.434,-8
20211104 16:21:18.664,-8
20211104 16:21:18.682,-8
20211104 16:21:18.695,-8
20211104 16:21:18.806,-8
20211104 16:21:19.583,-8
20211104 16:21:19.843,-8
20211104 16:21:20.647,-8
20211104 16:21:20.781,-8
20211104 16:21:21.065,-8
20211104 16:21:21.073,-8
20211104 16:21:21.078,-8
20211104 16:21:21.779,-8
20211104 16:21:22.851,-8
20211104 16:21:22.857,-8
20211104 16:21:23.792,-8
20211104 16:21:23.922,-8
20211104 16:21:24.782,-8
20211104 16:21:25.005,-8
20211104 16:21:26.122,-8
20211104 16:21:26.825,-8
20211104 16:21:26.825,-8
20211104 16:21:27.203,-8
20211104 16:21:27.563,-8
20211104 16:21:27.568,-8
20211104 16:21:27.575,-8
20211104 16:21:28.632,-8
20211104 16:21:28.695,-8
20211104 16:21:28.708,-8
20211104 16:21:28.813,-8
20211104 16:21:29.704,-8
20211104 16:21:29.860,-8
20211104 16:21:30.865,-8
20211104 16:21:30.875,-12
20211104 16:21:30.890,-12
20211104 16:21:30.926,-12
20211104 16:21:31.947,-12
20211104 16:21:32.809,-12
20211104 16:21:32.900,-12
20211104 16:21:33.073,-12
20211104 16:21:34.127,-12
20211104 16:21:34.797,-12
20211104 16:21:35.262,-12
20211104 16:21:35.923,-12
20211104 16:21:36.313,-12
20211104 16:21:36.799,-12
20211104 16:21:37.456,-12
20211104 16:21:38.550,-12
20211104 16:21:38.800,-12
20211104 16:21:38.955,-12
20211104 16:21:39.674,-12
20211104 16:21:40.783,-12
20211104 16:21:40.838,-12
20211104 16:21:41.831,-12
20211104 16:21:41.979,-12
20211104 16:21:42.811,-12
20211104 16:21:42.923,-12
20211104 16:21:44.024,-12
20211104 16:21:44.789,-12
20211104 16:21:45.011,-12
20211104 16:21:45.104,-12
20211104 16:21:46.198,-12
20211104 16:21:46.785,-12
20211104 16:21:47.259,-12
20211104 16:21:48.051,-12
20211104 16:21:48.359,-12
20211104 16:21:48.786,-12
20211104 16:21:49.451,-12
20211104 16:21:50.590,-12
20211104 16:21:50.812,-12
20211104 16:21:51.190,-12
20211104 16:21:51.208,-12
20211104 16:21:51.220,-12
20211104 16:21:51.675,-12
20211104 16:21:52.807,-12
20211104 16:21:52.822,-12
20211104 16:21:53.879,-12
20211104 16:21:53.879,-12
20211104 16:21:54.811,-12
20211104 16:21:55.043,-12
20211104 16:21:55.062,-12
20211104 16:21:55.075,-12
20211104 16:21:55.087,-12
20211104 16:21:56.145,-12
20211104 16:21:56.848,-12
20211104 16:21:56.910,-12
20211104 16:21:57.266,-12
20211104 16:21:58.339,-12
20211104 16:21:58.789,-12
20211104 16:21:59.470,-12
20211104 16:21:59.939,-12
20211104 16:22:00.590,-12
20211104 16:22:00.801,-12
20211104 16:22:01.668,-12
20211104 16:22:02.738,-12
20211104 16:22:02.793,-12
20211104 16:22:02.966,-12
20211104 16:22:03.241,-12
20211104 16:22:03.248,-12
20211104 16:22:03.253,-12
20211104 16:22:03.813,-12
20211104 16:22:04.758,-12
20211104 16:22:04.777,-12
20211104 16:22:04.792,-12
20211104 16:22:04.811,-12
20211104 16:22:04.895,-12
20211104 16:22:05.984,-12
20211104 16:22:06.004,-12
20211104 16:22:06.778,-12
20211104 16:22:07.064,-12
20211104 16:22:08.171,-12
20211104 16:22:08.787,-12
20211104 16:22:09.031,-12
20211104 16:22:09.244,-12
20211104 16:22:10.361,-12
20211104 16:22:10.785,-12
20211104 16:22:11.447,-12
20211104 16:22:12.577,-12
20211104 16:22:12.824,-12
20211104 16:22:13.222,-12
20211104 16:22:13.665,-12
20211104 16:22:14.812,-12
20211104 16:22:14.876,-12
20211104 16:22:15.909,-12
20211104 16:22:16.803,-12
20211104 16:22:16.997,-12
20211104 16:22:17.424,-12
20211104 16:22:18.075,-12
20211104 16:22:18.811,-12
20211104 16:22:19.176,-12
20211104 16:22:20.257,-12
20211104 16:22:20.452,-12
20211104 16:22:20.790,-12
20211104 16:22:21.391,-12
20211104 16:22:22.502,-12
20211104 16:22:22.791,-12
20211104 16:22:23.662,-12
20211104 16:22:24.753,-12
20211104 16:22:24.753,-12
20211104 16:22:24.839,-12
20211104 16:22:25.852,-12
20211104 16:22:26.791,-12
20211104 16:22:26.944,-12
20211104 16:22:27.517,-12
20211104 16:22:27.535,-12
20211104 16:22:27.566,-12
20211104 16:22:28.030,-12
20211104 16:22:28.038,-12
20211104 16:22:28.814,-12
20211104 16:22:29.199,-12
20211104 16:22:29.222,-12
20211104 16:22:29.241,-12
20211104 16:22:29.257,-12
20211104 16:22:29.776,-12
20211104 16:22:29.819,-12
20211104 16:22:29.854,-12
20211104 16:22:30.294,-12
20211104 16:22:30.527,-12
20211104 16:22:30.558,-12
20211104 16:22:30.612,-12
20211104 16:22:30.817,-12
20211104 16:22:31.071,-12
20211104 16:22:31.407,-12
20211104 16:22:32.462,-12
20211104 16:22:32.475,-12
20211104 16:22:32.495,-12
20211104 16:22:32.558,-12
20211104 16:22:32.808,-12
20211104 16:22:33.665,-12
20211104 16:22:33.858,-15
20211104 16:22:33.876,-15
20211104 16:22:34.098,-15
20211104 16:22:34.291,-15
20211104 16:22:34.300,-15
20211104 16:22:34.305,-15
20211104 16:22:34.760,-15
20211104 16:22:34.801,-15
20211104 16:22:35.800,-15
20211104 16:22:36.781,-15
20211104 16:22:36.845,-15
20211104 16:22:37.131,-15
20211104 16:22:37.905,-15
20211104 16:22:38.781,-15
20211104 16:22:39.016,-15
20211104 16:22:40.077,-15
20211104 16:22:40.143,-15
20211104 16:22:40.782,-15
20211104 16:22:41.215,-15
20211104 16:22:42.277,-15
20211104 16:22:42.809,-15
20211104 16:22:43.164,-15
20211104 16:22:43.403,-15
20211104 16:22:44.492,-15
20211104 16:22:44.786,-15
20211104 16:22:45.583,-15
20211104 16:22:46.202,-15
20211104 16:22:46.679,-15
20211104 16:22:46.814,-15
20211104 16:22:47.802,-15
20211104 16:22:48.808,-15
20211104 16:22:48.893,-15
20211104 16:22:49.231,-15
20211104 16:22:49.994,-15
20211104 16:22:50.825,-15
20211104 16:22:51.080,-15
20211104 16:22:52.233,-15
20211104 16:22:52.292,-15
20211104 16:22:52.788,-15
20211104 16:22:53.322,-15
20211104 16:22:54.447,-15
20211104 16:22:54.810,-15
20211104 16:22:55.593,-15
20211104 16:22:56.721,-15
20211104 16:22:56.786,-15
20211104 16:22:57.818,-15
20211104 16:22:57.825,-15
20211104 16:22:58.788,-15
20211104 16:22:58.918,-15
20211104 16:22:59.992,-15
20211104 16:23:00.827,-15
20211104 16:23:00.855,-15
20211104 16:23:01.086,-15
20211104 16:23:01.858,-15
20211104 16:23:01.882,-15
20211104 16:23:01.895,-15
20211104 16:23:02.157,-15
20211104 16:23:02.779,-15
20211104 16:23:03.273,-15
20211104 16:23:03.882,-15
20211104 16:23:04.340,-15
20211104 16:23:04.778,-15
20211104 16:23:05.455,-15
20211104 16:23:06.517,-15
20211104 16:23:06.786,-15
20211104 16:23:06.909,-15
20211104 16:23:07.652,-15
20211104 16:23:08.733,-15
20211104 16:23:08.801,-15
