20210925 15:55:46.242,7
20210925 15:55:47.350,7
20210925 15:55:48.483,7
20210925 15:55:49.617,7
20210925 15:55:49.620,7
20210925 15:55:50.735,7
20210925 15:55:51.844,7
20210925 15:55:52.682,7
20210925 15:55:52.962,7
20210925 15:55:54.038,7
20210925 15:55:55.178,7
20210925 15:55:55.701,7
20210925 15:55:56.238,7
20210925 15:55:57.315,7
20210925 15:55:58.368,7
20210925 15:55:58.725,7
20210925 15:55:59.447,7
20210925 15:56:00.506,7
20210925 15:56:01.606,7
20210925 15:56:01.741,7
20210925 15:56:02.702,7
20210925 15:56:03.836,7
20210925 15:56:04.759,7
20210925 15:56:04.936,7
20210925 15:56:05.614,7
20210925 15:56:05.633,7
20210925 15:56:05.642,8
20210925 15:56:05.651,8
20210925 15:56:06.056,8
20210925 15:56:07.147,8
20210925 15:56:07.570,6
20210925 15:56:07.585,6
20210925 15:56:07.786,6
20210925 15:56:08.291,6
20210925 15:56:08.367,6
20210925 15:56:08.376,6
20210925 15:56:09.416,6
20210925 15:56:09.560,7
20210925 15:56:09.571,7
20210925 15:56:10.641,7
20210925 15:56:10.689,7
20210925 15:56:10.703,7
20210925 15:56:10.803,7
20210925 15:56:11.716,7
20210925 15:56:12.865,7
20210925 15:56:13.822,7
20210925 15:56:13.965,7
20210925 15:56:15.095,7
20210925 15:56:15.574,7
20210925 15:56:15.589,7
20210925 15:56:16.209,7
20210925 15:56:17.348,7
20210925 15:56:18.455,7
20210925 15:56:19.289,7
20210925 15:56:19.591,7
20210925 15:56:20.719,7
20210925 15:56:21.842,7
20210925 15:56:22.321,7
20210925 15:56:22.946,7
20210925 15:56:24.057,7
20210925 15:56:25.167,7
20210925 15:56:25.340,7
20210925 15:56:26.308,7
20210925 15:56:27.411,7
20210925 15:56:28.366,7
20210925 15:56:28.502,7
20210925 15:56:29.658,7
20210925 15:56:30.838,7
20210925 15:56:31.432,7
20210925 15:56:31.973,7
20210925 15:56:33.088,7
20210925 15:56:34.182,7
20210925 15:56:34.459,7
20210925 15:56:35.297,7
20210925 15:56:36.409,7
20210925 15:56:37.581,7
20210925 15:56:37.632,7
20210925 15:56:38.669,7
20210925 15:56:39.820,7
20210925 15:56:40.655,7
20210925 15:56:40.958,7
20210925 15:56:42.083,7
20210925 15:56:43.211,7
20210925 15:56:43.685,7
20210925 15:56:44.341,7
20210925 15:56:45.480,7
20210925 15:56:46.627,7
20210925 15:56:47.714,7
20210925 15:56:48.843,7
20210925 15:56:49.299,7
20210925 15:56:49.998,7
20210925 15:56:51.124,7
20210925 15:56:51.792,7
20210925 15:56:52.222,7
20210925 15:56:52.323,7
20210925 15:56:53.371,7
20210925 15:56:53.778,7
20210925 15:56:54.493,7
20210925 15:56:55.340,7
20210925 15:56:55.624,7
20210925 15:56:55.764,7
20210925 15:56:56.773,7
20210925 15:56:57.870,7
20210925 15:56:57.872,7
20210925 15:56:58.373,7
20210925 15:56:58.994,7
20210925 15:56:59.764,7
20210925 15:57:00.132,7
20210925 15:57:01.270,7
20210925 15:57:01.414,7
20210925 15:57:01.773,7
20210925 15:57:02.444,7
20210925 15:57:03.573,7
20210925 15:57:03.769,7
20210925 15:57:04.432,7
20210925 15:57:04.731,7
20210925 15:57:05.814,7
20210925 15:57:05.830,7
20210925 15:57:06.892,7
20210925 15:57:07.482,7
20210925 15:57:07.780,7
20210925 15:57:08.002,7
20210925 15:57:09.155,7
20210925 15:57:09.784,7
20210925 15:57:10.275,7
20210925 15:57:10.525,7
20210925 15:57:11.425,7
20210925 15:57:11.761,7
20210925 15:57:12.552,7
20210925 15:57:13.708,7
20210925 15:57:13.710,7
20210925 15:57:13.787,7
20210925 15:57:14.803,7
20210925 15:57:15.761,7
20210925 15:57:15.880,7
20210925 15:57:16.968,7
20210925 15:57:17.773,7
20210925 15:57:18.127,7
20210925 15:57:19.268,7
20210925 15:57:19.767,7
20210925 15:57:19.780,7
20210925 15:57:20.394,7
20210925 15:57:21.500,7
20210925 15:57:21.780,7
20210925 15:57:22.657,7
20210925 15:57:22.797,7
20210925 15:57:23.757,7
20210925 15:57:23.821,7
20210925 15:57:24.851,7
20210925 15:57:25.782,7
20210925 15:57:25.811,7
20210925 15:57:25.958,7
20210925 15:57:27.087,7
20210925 15:57:27.771,7
20210925 15:57:28.248,7
20210925 15:57:28.847,7
20210925 15:57:29.381,7
20210925 15:57:29.780,7
20210925 15:57:30.552,7
20210925 15:57:31.674,7
20210925 15:57:31.759,7
20210925 15:57:31.866,7
20210925 15:57:32.805,7
20210925 15:57:33.769,7
20210925 15:57:33.911,7
20210925 15:57:34.896,7
20210925 15:57:35.037,7
20210925 15:57:35.064,7
20210925 15:57:35.081,5
20210925 15:57:35.763,5
20210925 15:57:36.195,5
20210925 15:57:37.350,5
20210925 15:57:37.782,5
20210925 15:57:38.050,5
20210925 15:57:38.475,5
20210925 15:57:39.644,5
20210925 15:57:39.780,5
20210925 15:57:40.763,5
20210925 15:57:41.075,5
20210925 15:57:41.858,5
20210925 15:57:41.859,5
20210925 15:57:42.974,5
20210925 15:57:43.770,5
20210925 15:57:44.127,5
20210925 15:57:45.245,5
20210925 15:57:45.258,5
20210925 15:57:45.271,0
20210925 15:57:45.355,0
20210925 15:57:45.773,0
20210925 15:57:46.360,0
20210925 15:57:47.470,0
20210925 15:57:47.771,0
20210925 15:57:48.644,0
20210925 15:57:49.778,0
20210925 15:57:49.780,0
20210925 15:57:49.841,0
20210925 15:57:50.878,0
20210925 15:57:51.163,0
20210925 15:57:51.175,0
20210925 15:57:51.764,0
20210925 15:57:52.012,0
20210925 15:57:53.154,0
20210925 15:57:53.156,0
20210925 15:57:53.798,0
20210925 15:57:54.265,0
20210925 15:57:55.431,0
20210925 15:57:55.760,0
20210925 15:57:56.217,0
20210925 15:57:56.589,0
20210925 15:57:57.202,0
20210925 15:57:57.213,0
20210925 15:57:57.750,0
20210925 15:57:57.803,0
20210925 15:57:58.844,0
20210925 15:57:59.239,0
20210925 15:57:59.774,0
20210925 15:57:59.964,0
20210925 15:58:01.099,0
20210925 15:58:01.771,0
20210925 15:58:02.220,0
20210925 15:58:02.263,0
20210925 15:58:03.359,0
20210925 15:58:03.773,0
20210925 15:58:04.506,0
20210925 15:58:05.307,0
20210925 15:58:05.628,0
20210925 15:58:05.674,4
20210925 15:58:05.687,4
20210925 15:58:05.762,4
20210925 15:58:06.778,4
20210925 15:58:07.775,4
20210925 15:58:07.867,4
20210925 15:58:08.336,4
20210925 15:58:08.947,4
20210925 15:58:09.764,4
20210925 15:58:10.069,4
20210925 15:58:11.231,4
20210925 15:58:11.364,4
20210925 15:58:11.678,4
20210925 15:58:11.690,4
20210925 15:58:11.763,4
20210925 15:58:12.347,4
20210925 15:58:13.532,4
20210925 15:58:13.751,4
20210925 15:58:14.389,4
20210925 15:58:14.671,4
20210925 15:58:15.800,4
20210925 15:58:15.838,4
20210925 15:58:16.886,4
20210925 15:58:17.454,4
20210925 15:58:17.684,4
20210925 15:58:17.696,4
20210925 15:58:17.763,4
20210925 15:58:18.039,4
20210925 15:58:19.157,4
20210925 15:58:19.778,4
20210925 15:58:20.306,4
20210925 15:58:21.434,4
20210925 15:58:21.783,4
20210925 15:58:22.606,4
20210925 15:58:22.786,4
20210925 15:58:23.736,4
20210925 15:58:23.804,4
20210925 15:58:24.843,4
20210925 15:58:25.770,4
20210925 15:58:25.802,4
20210925 15:58:25.956,4
20210925 15:58:27.076,4
20210925 15:58:27.410,6
20210925 15:58:27.426,6
20210925 15:58:27.764,6
20210925 15:58:28.204,6
20210925 15:58:28.820,6
20210925 15:58:29.340,6
20210925 15:58:29.775,6
20210925 15:58:30.459,6
20210925 15:58:31.608,6
20210925 15:58:31.769,6
20210925 15:58:31.834,6
20210925 15:58:32.746,6
20210925 15:58:33.849,6
20210925 15:58:33.892,6
20210925 15:58:34.864,6
20210925 15:58:34.993,6
20210925 15:58:35.758,6
20210925 15:58:36.132,6
20210925 15:58:37.259,6
20210925 15:58:37.768,6
20210925 15:58:38.003,6
20210925 15:58:38.398,6
20210925 15:58:38.950,6
20210925 15:58:38.962,5
20210925 15:58:39.543,5
20210925 15:58:39.781,5
20210925 15:58:40.688,5
20210925 15:58:41.025,5
20210925 15:58:41.806,5
20210925 15:58:41.855,5
20210925 15:58:42.893,5
20210925 15:58:43.771,5
20210925 15:58:44.014,5
20210925 15:58:44.065,5
20210925 15:58:44.961,5
20210925 15:58:44.973,5
20210925 15:58:45.127,5
20210925 15:58:45.771,5
20210925 15:58:46.268,5
20210925 15:58:47.099,5
20210925 15:58:47.421,5
20210925 15:58:47.765,5
20210925 15:58:48.534,5
20210925 15:58:49.672,5
20210925 15:58:49.764,5
20210925 15:58:50.128,5
20210925 15:58:50.795,5
20210925 15:58:50.954,5
20210925 15:58:50.967,5
20210925 15:58:51.757,5
20210925 15:58:51.880,5
20210925 15:58:53.004,5
20210925 15:58:53.757,5
20210925 15:58:53.824,5
20210925 15:58:54.122,5
20210925 15:58:55.228,5
20210925 15:58:55.800,5
20210925 15:58:56.372,5
20210925 15:58:56.840,5
20210925 15:58:57.476,5
20210925 15:58:57.763,5
20210925 15:58:58.620,5
20210925 15:58:59.770,5
20210925 15:58:59.802,5
20210925 15:58:59.854,5
20210925 15:59:00.861,5
20210925 15:59:01.773,5
20210925 15:59:01.986,5
20210925 15:59:02.018,14
20210925 15:59:02.040,14
20210925 15:59:02.869,14
20210925 15:59:03.101,14
20210925 15:59:03.761,14
20210925 15:59:04.198,14
20210925 15:59:05.324,14
20210925 15:59:05.777,14
20210925 15:59:05.914,14
20210925 15:59:06.447,14
20210925 15:59:07.596,14
20210925 15:59:07.760,14
20210925 15:59:07.998,14
20210925 15:59:08.017,14
20210925 15:59:08.728,14
20210925 15:59:08.935,14
20210925 15:59:09.838,14
20210925 15:59:09.874,14
20210925 15:59:10.952,14
20210925 15:59:11.747,14
20210925 15:59:12.089,14
20210925 15:59:12.090,14
20210925 15:59:12.867,14
20210925 15:59:12.886,14
20210925 15:59:12.909,14
20210925 15:59:12.934,14
20210925 15:59:13.186,14
20210925 15:59:13.781,14
20210925 15:59:14.005,14
20210925 15:59:14.021,14
20210925 15:59:14.347,14
20210925 15:59:15.135,14
20210925 15:59:15.449,14
20210925 15:59:15.766,14
20210925 15:59:16.596,14
20210925 15:59:17.697,14
20210925 15:59:17.761,14
20210925 15:59:18.158,14
20210925 15:59:18.810,14
20210925 15:59:19.760,14
20210925 15:59:19.886,14
20210925 15:59:20.003,14
20210925 15:59:20.017,14
20210925 15:59:20.977,14
20210925 15:59:21.847,14
20210925 15:59:21.867,14
20210925 15:59:21.869,14
20210925 15:59:21.891,14
20210925 15:59:21.910,14
20210925 15:59:22.077,14
20210925 15:59:23.240,14
20210925 15:59:23.772,14
20210925 15:59:23.843,14
20210925 15:59:24.369,14
20210925 15:59:25.509,14
20210925 15:59:25.764,14
20210925 15:59:26.022,14
20210925 15:59:26.035,14
20210925 15:59:26.624,14
20210925 15:59:26.865,14
20210925 15:59:27.804,14
20210925 15:59:27.876,14
20210925 15:59:28.888,14
20210925 15:59:28.901,-2
20210925 15:59:28.914,-2
20210925 15:59:29.771,-2
20210925 15:59:29.901,-2
20210925 15:59:30.035,-2
20210925 15:59:31.153,-2
20210925 15:59:31.798,-2
20210925 15:59:32.298,-2
20210925 15:59:33.046,-2
20210925 15:59:33.430,-2
20210925 15:59:33.780,-2
20210925 15:59:34.585,-2
20210925 15:59:34.836,-2
20210925 15:59:34.849,-2
20210925 15:59:35.692,-2
20210925 15:59:35.782,-2
20210925 15:59:36.062,-2
20210925 15:59:36.807,-2
20210925 15:59:37.785,-2
20210925 15:59:37.887,-2
20210925 15:59:39.006,-2
20210925 15:59:39.088,-2
20210925 15:59:39.766,-2
20210925 15:59:40.129,-2
20210925 15:59:40.847,-2
20210925 15:59:40.888,-2
20210925 15:59:41.262,-2
20210925 15:59:41.784,-2
20210925 15:59:42.106,-2
20210925 15:59:42.382,-2
20210925 15:59:43.474,-2
20210925 15:59:43.762,-2
20210925 15:59:44.576,-2
20210925 15:59:45.772,-2
20210925 15:59:45.815,-2
20210925 15:59:46.397,-2
20210925 15:59:46.865,-2
20210925 15:59:47.774,-2
20210925 15:59:47.986,-2
20210925 15:59:49.091,-2
20210925 15:59:49.314,7
20210925 15:59:49.328,7
20210925 15:59:49.764,7
20210925 15:59:50.262,7
20210925 15:59:50.652,7
20210925 15:59:51.374,7
20210925 15:59:51.788,7
20210925 15:59:52.516,7
20210925 15:59:53.644,7
20210925 15:59:53.766,7
20210925 15:59:54.785,7
20210925 15:59:54.931,7
20210925 15:59:55.322,7
20210925 15:59:55.337,7
20210925 15:59:55.762,7
20210925 15:59:55.865,7
20210925 15:59:56.961,7
20210925 15:59:57.770,7
20210925 15:59:57.950,7
20210925 15:59:58.085,7
20210925 15:59:59.289,7
20210925 15:59:59.783,7
20210925 16:00:00.392,7
20210925 16:00:00.973,7
20210925 16:00:01.492,7
20210925 16:00:01.505,7
20210925 16:00:01.582,7
20210925 16:00:01.608,7
20210925 16:00:01.629,7
20210925 16:00:01.648,7
20210925 16:00:01.696,7
20210925 16:00:01.748,7
20210925 16:00:02.686,7
20210925 16:00:03.806,7
20210925 16:00:03.844,7
20210925 16:00:04.016,7
20210925 16:00:04.905,7
20210925 16:00:06.047,7
20210925 16:00:07.039,7
20210925 16:00:07.180,7
20210925 16:00:07.344,7
20210925 16:00:07.369,7
20210925 16:00:08.335,7
20210925 16:00:08.647,7
20210925 16:00:09.471,7
20210925 16:00:10.190,7
20210925 16:00:10.615,7
20210925 16:00:10.696,7
20210925 16:00:11.744,7
20210925 16:00:12.217,7
20210925 16:00:12.252,7
20210925 16:00:12.286,7
20210925 16:00:12.317,7
20210925 16:00:12.580,7
20210925 16:00:12.857,7
20210925 16:00:13.210,7
20210925 16:00:13.353,7
20210925 16:00:13.369,7
20210925 16:00:13.986,7
20210925 16:00:14.601,7
20210925 16:00:15.148,7
20210925 16:00:16.284,7
20210925 16:00:16.286,7
20210925 16:00:16.607,7
20210925 16:00:17.449,7
20210925 16:00:18.578,7
20210925 16:00:18.622,7
20210925 16:00:19.376,7
20210925 16:00:19.395,7
20210925 16:00:19.397,7
20210925 16:00:19.703,7
20210925 16:00:20.603,7
20210925 16:00:20.819,7
20210925 16:00:21.924,7
20210925 16:00:22.418,7
20210925 16:00:22.578,7
20210925 16:00:23.044,7
20210925 16:00:23.174,7
20210925 16:00:23.204,7
20210925 16:00:23.226,7
20210925 16:00:23.248,7
20210925 16:00:24.201,7
20210925 16:00:24.601,7
20210925 16:00:25.350,7
20210925 16:00:25.417,7
20210925 16:00:25.431,7
20210925 16:00:26.494,7
20210925 16:00:26.595,7
20210925 16:00:27.613,7
20210925 16:00:27.615,7
20210925 16:00:28.602,7
20210925 16:00:28.794,7
20210925 16:00:29.424,-11
20210925 16:00:29.434,-11
20210925 16:00:29.884,-11
20210925 16:00:30.589,-11
20210925 16:00:30.688,-11
20210925 16:00:31.298,-11
20210925 16:00:31.371,-11
20210925 16:00:31.390,-11
20210925 16:00:31.416,-11
20210925 16:00:31.437,-11
20210925 16:00:32.415,-11
20210925 16:00:32.634,-11
20210925 16:00:33.567,-11
20210925 16:00:33.719,-11
20210925 16:00:34.680,-11
20210925 16:00:34.721,-11
20210925 16:00:35.430,-11
20210925 16:00:35.443,-11
20210925 16:00:35.822,-11
20210925 16:00:36.746,-11
20210925 16:00:36.944,-11
20210925 16:00:38.105,-11
20210925 16:00:39.212,-11
20210925 16:00:39.780,-11
20210925 16:00:40.349,-11
20210925 16:00:41.449,-11
20210925 16:00:41.462,-11
20210925 16:00:41.474,-11
20210925 16:00:42.607,-11
20210925 16:00:42.807,-11
20210925 16:00:43.740,-11
20210925 16:00:44.876,-11
20210925 16:00:45.824,-11
20210925 16:00:45.982,-11
20210925 16:00:46.676,-11
20210925 16:00:46.704,-11
20210925 16:00:46.727,-11
20210925 16:00:46.745,-11
20210925 16:00:47.167,-11
20210925 16:00:47.446,-11
20210925 16:00:47.466,-11
20210925 16:00:48.386,-11
20210925 16:00:48.407,3
20210925 16:00:48.429,3
20210925 16:00:48.517,3
20210925 16:00:48.551,3
20210925 16:00:48.585,3
20210925 16:00:48.619,3
20210925 16:00:48.852,3
20210925 16:00:49.532,3
20210925 16:00:50.649,3
20210925 16:00:51.775,3
20210925 16:00:51.874,3
20210925 16:00:52.863,3
20210925 16:00:53.992,3
20210925 16:00:55.147,3
20210925 16:00:56.295,3
20210925 16:00:57.437,3
20210925 16:00:57.522,3
20210925 16:00:58.589,3
20210925 16:00:59.714,3
20210925 16:01:00.549,3
20210925 16:01:00.841,3
20210925 16:01:01.976,3
20210925 16:01:03.126,3
20210925 16:01:03.569,3
20210925 16:01:04.268,3
20210925 16:01:04.879,2
20210925 16:01:04.923,2
20210925 16:01:05.441,2
20210925 16:01:06.607,2
20210925 16:01:06.665,2
20210925 16:01:07.771,2
20210925 16:01:08.868,2
20210925 16:01:09.686,2
20210925 16:01:10.019,2
20210925 16:01:10.863,2
20210925 16:01:10.872,2
20210925 16:01:11.084,2
20210925 16:01:12.174,2
20210925 16:01:12.730,2
20210925 16:01:13.243,2
20210925 16:01:14.352,2
20210925 16:01:15.437,2
20210925 16:01:15.745,2
20210925 16:01:16.514,2
20210925 16:01:16.862,2
20210925 16:01:16.875,2
20210925 16:01:17.659,2
20210925 16:01:18.786,2
20210925 16:01:18.788,2
20210925 16:01:19.410,2
20210925 16:01:19.443,2
20210925 16:01:19.574,4
20210925 16:01:19.598,4
20210925 16:01:19.614,4
20210925 16:01:19.632,4
20210925 16:01:19.647,4
20210925 16:01:19.660,4
20210925 16:01:19.842,4
20210925 16:01:21.029,4
20210925 16:01:21.832,4
20210925 16:01:22.171,4
20210925 16:01:23.342,4
20210925 16:01:24.459,4
20210925 16:01:25.592,4
20210925 16:01:26.651,4
20210925 16:01:27.553,4
20210925 16:01:27.738,4
20210925 16:01:28.304,4
20210925 16:01:28.313,-5
20210925 16:01:28.798,-5
